,winPlacePerc
31760,64
31761,0
31762,78
31763,31
31764,84
31765,3
31766,96
31767,57
31768,42
31769,37
31770,47
31771,9
31772,90
31773,24
31774,86
31775,79
31776,13
31777,54
31778,15
31779,50
31780,25
31781,7
31782,90
31783,73
31784,31
31785,45
31786,54
31787,0
31788,70
31789,50
31790,60
31791,68
31792,1
31793,35
31794,2
31795,0
31796,82
31797,70
31798,56
31799,40
31800,68
31801,54
31802,22
31803,54
31804,60
31805,0
31806,57
31807,61
31808,89
31809,84
31810,12
31811,21
31812,25
31813,95
31814,85
31815,81
31816,28
31817,27
31818,92
31819,66
31820,25
31821,0
31822,68
31823,85
31824,0
31825,88
31826,34
31827,0
31828,23
31829,93
31830,64
31831,59
31832,19
31833,85
31834,13
31835,52
31836,15
31837,73
31838,0
31839,60
31840,85
31841,5
31842,18
31843,67
31844,52
31845,85
31846,24
31847,100
31848,43
31849,26
31850,74
31851,35
31852,82
31853,16
31854,1
31855,69
31856,57
31857,5
31858,68
31859,90
31860,41
31861,0
31862,1
31863,72
31864,64
31865,58
31866,17
31867,19
31868,23
31869,24
31870,8
31871,35
31872,46
31873,0
31874,100
31875,17
31876,54
31877,48
31878,85
31879,74
31880,81
31881,4
31882,67
31883,22
31884,8
31885,31
31886,29
31887,84
31888,56
31889,57
31890,5
31891,81
31892,19
31893,52
31894,89
31895,95
31896,93
31897,97
31898,62
31899,77
31900,0
31901,0
31902,9
31903,94
31904,34
31905,71
31906,22
31907,49
31908,85
31909,61
31910,55
31911,89
31912,77
31913,72
31914,76
31915,61
31916,77
31917,84
31918,33
31919,3
31920,67
31921,77
31922,50
31923,49
31924,71
31925,51
31926,1
31927,0
31928,75
31929,82
31930,63
31931,59
31932,97
31933,72
31934,93
31935,42
31936,39
31937,72
31938,48
31939,62
31940,82
31941,87
31942,66
31943,95
31944,70
31945,90
31946,55
31947,48
31948,86
31949,51
31950,38
31951,43
31952,55
31953,0
31954,58
31955,82
31956,53
31957,0
31958,47
31959,67
31960,3
31961,23
31962,10
31963,1
31964,82
31965,40
31966,19
31967,90
31968,41
31969,51
31970,65
31971,25
31972,83
31973,73
31974,90
31975,78
31976,97
31977,28
31978,43
31979,67
31980,11
31981,53
31982,26
31983,100
31984,67
31985,79
31986,93
31987,43
31988,31
31989,46
31990,65
31991,8
31992,16
31993,36
31994,50
31995,60
31996,32
31997,3
31998,20
31999,7
32000,69
32001,23
32002,57
32003,26
32004,97
32005,95
32006,35
32007,0
32008,37
32009,16
32010,93
32011,77
32012,6
32013,22
32014,11
32015,40
32016,0
32017,59
32018,0
32019,6
32020,58
32021,71
32022,21
32023,45
32024,54
32025,28
32026,77
32027,85
32028,53
32029,48
32030,75
32031,41
32032,24
32033,61
32034,17
32035,88
32036,3
32037,92
32038,42
32039,56
32040,82
32041,67
32042,30
32043,62
32044,73
32045,63
32046,90
32047,70
32048,69
32049,78
32050,42
32051,7
32052,13
32053,53
32054,1
32055,80
32056,21
32057,83
32058,27
32059,26
32060,9
32061,22
32062,16
32063,33
32064,32
32065,40
32066,81
32067,26
32068,70
32069,50
32070,14
32071,39
32072,86
32073,48
32074,61
32075,47
32076,43
32077,93
32078,38
32079,97
32080,17
32081,4
32082,2
32083,70
32084,23
32085,48
32086,25
32087,82
32088,98
32089,85
32090,26
32091,0
32092,5
32093,89
32094,58
32095,14
32096,61
32097,83
32098,63
32099,92
32100,16
32101,90
32102,98
32103,6
32104,13
32105,11
32106,17
32107,95
32108,3
32109,20
32110,95
32111,78
32112,92
32113,96
32114,81
32115,64
32116,0
32117,0
32118,54
32119,14
32120,96
32121,5
32122,30
32123,96
32124,52
32125,51
32126,15
32127,49
32128,87
32129,54
32130,22
32131,17
32132,72
32133,57
32134,32
32135,31
32136,12
32137,17
32138,12
32139,75
32140,85
32141,95
32142,23
32143,9
32144,70
32145,86
32146,54
32147,67
32148,95
32149,24
32150,58
32151,71
32152,61
32153,0
32154,94
32155,100
32156,15
32157,96
32158,0
32159,44
32160,27
32161,39
32162,25
32163,92
32164,2
32165,39
32166,69
32167,18
32168,7
32169,40
32170,10
32171,7
32172,67
32173,5
32174,89
32175,71
32176,0
32177,91
32178,37
32179,17
32180,100
32181,95
32182,68
32183,26
32184,38
32185,45
32186,65
32187,10
32188,1
32189,2
32190,87
32191,65
32192,45
32193,66
32194,64
32195,14
32196,78
32197,69
32198,89
32199,16
32200,100
32201,91
32202,1
32203,56
32204,50
32205,80
32206,73
32207,95
32208,97
32209,35
32210,4
32211,41
32212,88
32213,39
32214,0
32215,61
32216,34
32217,83
32218,53
32219,0
32220,43
32221,95
32222,38
32223,71
32224,33
32225,94
32226,42
32227,84
32228,50
32229,92
32230,32
32231,18
32232,9
32233,0
32234,70
32235,0
32236,67
32237,15
32238,22
32239,58
32240,16
32241,100
32242,26
32243,41
32244,9
32245,7
32246,72
32247,49
32248,90
32249,27
32250,57
32251,91
32252,33
32253,51
32254,21
32255,41
32256,44
32257,90
32258,41
32259,9
32260,39
32261,22
32262,18
32263,90
32264,93
32265,43
32266,36
32267,76
32268,2
32269,62
32270,38
32271,73
32272,9
32273,67
32274,68
32275,40
32276,14
32277,1
32278,42
32279,46
32280,75
32281,93
32282,1
32283,73
32284,4
32285,100
32286,30
32287,32
32288,0
32289,31
32290,71
32291,53
32292,1
32293,80
32294,67
32295,0
32296,63
32297,23
32298,0
32299,19
32300,11
32301,67
32302,47
32303,91
32304,0
32305,7
32306,76
32307,28
32308,4
32309,28
32310,0
32311,28
32312,9
32313,27
32314,50
32315,40
32316,15
32317,85
32318,20
32319,91
32320,13
32321,36
32322,0
32323,17
32324,92
32325,69
32326,6
32327,83
32328,59
32329,100
32330,58
32331,15
32332,61
32333,71
32334,93
32335,51
32336,35
32337,45
32338,4
32339,15
32340,16
32341,14
32342,59
32343,28
32344,2
32345,44
32346,8
32347,21
32348,85
32349,72
32350,0
32351,58
32352,36
32353,48
32354,61
32355,22
32356,53
32357,55
32358,78
32359,76
32360,82
32361,34
32362,2
32363,8
32364,14
32365,47
32366,60
32367,80
32368,94
32369,24
32370,54
32371,8
32372,96
32373,84
32374,55
32375,0
32376,75
32377,13
32378,5
32379,2
32380,7
32381,31
32382,25
32383,21
32384,80
32385,48
32386,40
32387,4
32388,26
32389,0
32390,97
32391,75
32392,21
32393,100
32394,2
32395,21
32396,34
32397,11
32398,20
32399,77
32400,58
32401,89
32402,59
32403,80
32404,82
32405,68
32406,30
32407,88
32408,90
32409,76
32410,80
32411,71
32412,91
32413,78
32414,58
32415,69
32416,46
32417,34
32418,60
32419,38
32420,45
32421,18
32422,8
32423,35
32424,53
32425,7
32426,37
32427,0
32428,80
32429,94
32430,100
32431,77
32432,13
32433,0
32434,47
32435,0
32436,1
32437,14
32438,25
32439,17
32440,49
32441,44
32442,86
32443,96
32444,28
32445,65
32446,7
32447,0
32448,0
32449,43
32450,2
32451,84
32452,9
32453,10
32454,82
32455,98
32456,11
32457,91
32458,89
32459,72
32460,44
32461,15
32462,56
32463,41
32464,32
32465,7
32466,29
32467,46
32468,91
32469,20
32470,33
32471,71
32472,74
32473,31
32474,18
32475,47
32476,58
32477,53
32478,0
32479,20
32480,20
32481,36
32482,81
32483,29
32484,23
32485,0
32486,22
32487,14
32488,59
32489,25
32490,90
32491,87
32492,98
32493,79
32494,26
32495,1
32496,4
32497,40
32498,71
32499,100
32500,69
32501,76
32502,62
32503,69
32504,22
32505,9
32506,46
32507,97
32508,96
32509,70
32510,14
32511,97
32512,89
32513,57
32514,6
32515,32
32516,27
32517,70
32518,76
32519,54
32520,100
32521,30
32522,0
32523,17
32524,89
32525,56
32526,44
32527,35
32528,31
32529,96
32530,100
32531,91
32532,41
32533,26
32534,83
32535,36
32536,73
32537,63
32538,4
32539,69
32540,54
32541,0
32542,87
32543,38
32544,31
32545,96
32546,72
32547,42
32548,37
32549,11
32550,3
32551,67
32552,3
32553,7
32554,34
32555,89
32556,0
32557,46
32558,0
32559,41
32560,48
32561,83
32562,98
32563,89
32564,21
32565,58
32566,34
32567,98
32568,9
32569,31
32570,56
32571,5
32572,12
32573,94
32574,51
32575,72
32576,86
32577,0
32578,66
32579,6
32580,19
32581,51
32582,25
32583,98
32584,45
32585,2
32586,75
32587,100
32588,95
32589,0
32590,20
32591,92
32592,1
32593,76
32594,15
32595,82
32596,47
32597,96
32598,89
32599,0
32600,22
32601,14
32602,49
32603,35
32604,2
32605,28
32606,58
32607,100
32608,29
32609,0
32610,0
32611,0
32612,98
32613,11
32614,72
32615,53
32616,64
32617,36
32618,78
32619,30
32620,33
32621,90
32622,91
32623,13
32624,18
32625,89
32626,92
32627,2
32628,69
32629,8
32630,22
32631,55
32632,9
32633,74
32634,24
32635,21
32636,68
32637,51
32638,81
32639,42
32640,20
32641,4
32642,7
32643,36
32644,25
32645,66
32646,12
32647,75
32648,78
32649,18
32650,7
32651,32
32652,93
32653,88
32654,14
32655,25
32656,82
32657,100
32658,59
32659,66
32660,67
32661,64
32662,9
32663,34
32664,42
32665,72
32666,27
32667,32
32668,9
32669,76
32670,60
32671,47
32672,46
32673,2
32674,98
32675,83
32676,4
32677,72
32678,28
32679,81
32680,34
32681,100
32682,37
32683,0
32684,75
32685,7
32686,0
32687,64
32688,19
32689,50
32690,13
32691,25
32692,3
32693,39
32694,80
32695,49
32696,43
32697,97
32698,8
32699,35
32700,29
32701,73
32702,70
32703,3
32704,28
32705,70
32706,100
32707,34
32708,59
32709,38
32710,51
32711,93
32712,16
32713,85
32714,86
32715,85
32716,81
32717,59
32718,24
32719,45
32720,88
32721,39
32722,0
32723,39
32724,12
32725,0
32726,28
32727,61
32728,24
32729,40
32730,59
32731,12
32732,86
32733,32
32734,22
32735,85
32736,16
32737,0
32738,61
32739,18
32740,100
32741,49
32742,24
32743,63
32744,60
32745,78
32746,95
32747,44
32748,79
32749,96
32750,93
32751,78
32752,31
32753,21
32754,17
32755,63
32756,56
32757,69
32758,44
32759,67
32760,8
32761,58
32762,84
32763,21
32764,65
32765,3
32766,65
32767,57
32768,98
32769,0
32770,71
32771,0
32772,3
32773,52
32774,72
32775,8
32776,44
32777,43
32778,32
32779,50
32780,3
32781,45
32782,88
32783,88
32784,12
32785,1
32786,27
32787,87
32788,30
32789,88
32790,28
32791,40
32792,9
32793,35
32794,0
32795,60
32796,70
32797,31
32798,41
32799,47
32800,73
32801,39
32802,67
32803,52
32804,18
32805,0
32806,63
32807,44
32808,91
32809,21
32810,21
32811,52
32812,66
32813,79
32814,21
32815,51
32816,50
32817,31
32818,38
32819,74
32820,38
32821,83
32822,18
32823,57
32824,54
32825,96
32826,65
32827,3
32828,48
32829,2
32830,94
32831,31
32832,100
32833,34
32834,7
32835,79
32836,81
32837,13
32838,17
32839,96
32840,2
32841,21
32842,0
32843,88
32844,3
32845,62
32846,12
32847,67
32848,0
32849,27
32850,16
32851,53
32852,97
32853,41
32854,96
32855,65
32856,34
32857,15
32858,78
32859,0
32860,52
32861,3
32862,9
32863,100
32864,81
32865,90
32866,3
32867,16
32868,3
32869,36
32870,74
32871,6
32872,100
32873,96
32874,29
32875,26
32876,31
32877,98
32878,1
32879,34
32880,70
32881,56
32882,12
32883,27
32884,0
32885,42
32886,48
32887,32
32888,95
32889,81
32890,94
32891,0
32892,66
32893,50
32894,17
32895,40
32896,44
32897,48
32898,21
32899,19
32900,78
32901,1
32902,73
32903,26
32904,1
32905,100
32906,71
32907,46
32908,81
32909,11
32910,75
32911,96
32912,91
32913,30
32914,91
32915,49
32916,45
32917,15
32918,94
32919,91
32920,50
32921,0
32922,17
32923,54
32924,98
32925,90
32926,0
32927,97
32928,28
32929,98
32930,64
32931,21
32932,90
32933,44
32934,1
32935,33
32936,43
32937,76
32938,46
32939,87
32940,82
32941,49
32942,38
32943,22
32944,41
32945,93
32946,23
32947,25
32948,20
32949,86
32950,60
32951,41
32952,72
32953,56
32954,52
32955,30
32956,96
32957,80
32958,21
32959,26
32960,69
32961,90
32962,85
32963,71
32964,79
32965,71
32966,32
32967,69
32968,35
32969,78
32970,19
32971,53
32972,30
32973,98
32974,0
32975,80
32976,96
32977,90
32978,58
32979,40
32980,23
32981,24
32982,31
32983,80
32984,83
32985,71
32986,55
32987,36
32988,78
32989,92
32990,28
32991,91
32992,68
32993,70
32994,3
32995,96
32996,30
32997,11
32998,40
32999,12
33000,94
33001,79
33002,43
33003,44
33004,9
33005,66
33006,16
33007,45
33008,98
33009,13
33010,19
33011,85
33012,9
33013,4
33014,69
33015,7
33016,1
33017,53
33018,40
33019,31
33020,16
33021,21
33022,67
33023,78
33024,33
33025,0
33026,0
33027,87
33028,55
33029,76
33030,100
33031,81
33032,12
33033,94
33034,0
33035,64
33036,95
33037,21
33038,86
33039,62
33040,44
33041,11
33042,61
33043,22
33044,58
33045,50
33046,41
33047,97
33048,77
33049,92
33050,100
33051,77
33052,77
33053,56
33054,90
33055,28
33056,41
33057,71
33058,34
33059,64
33060,45
33061,69
33062,87
33063,83
33064,95
33065,75
33066,22
33067,47
33068,88
33069,18
33070,72
33071,58
33072,41
33073,6
33074,0
33075,11
33076,93
33077,0
33078,40
33079,64
33080,94
33081,11
33082,32
33083,85
33084,65
33085,4
33086,98
33087,1
33088,78
33089,64
33090,89
33091,0
33092,28
33093,95
33094,52
33095,84
33096,69
33097,13
33098,52
33099,11
33100,52
33101,19
33102,64
33103,52
33104,68
33105,63
33106,46
33107,40
33108,18
33109,65
33110,25
33111,67
33112,93
33113,90
33114,33
33115,18
33116,100
33117,23
33118,48
33119,45
33120,75
33121,60
33122,42
33123,55
33124,28
33125,46
33126,89
33127,15
33128,80
33129,23
33130,37
33131,0
33132,32
33133,77
33134,87
33135,13
33136,72
33137,23
33138,23
33139,36
33140,85
33141,51
33142,14
33143,45
33144,6
33145,28
33146,68
33147,97
33148,32
33149,48
33150,14
33151,6
33152,67
33153,52
33154,90
33155,68
33156,10
33157,96
33158,96
33159,11
33160,19
33161,43
33162,98
33163,60
33164,37
33165,20
33166,44
33167,38
33168,16
33169,91
33170,71
33171,35
33172,55
33173,88
33174,93
33175,88
33176,62
33177,40
33178,22
33179,47
33180,17
33181,11
33182,76
33183,51
33184,46
33185,46
33186,11
33187,17
33188,72
33189,48
33190,34
33191,55
33192,56
33193,4
33194,40
33195,46
33196,53
33197,94
33198,75
33199,15
33200,45
33201,10
33202,3
33203,65
33204,61
33205,73
33206,26
33207,12
33208,57
33209,69
33210,65
33211,60
33212,26
33213,86
33214,33
33215,81
33216,8
33217,33
33218,44
33219,32
33220,13
33221,46
33222,65
33223,0
33224,32
33225,80
33226,100
33227,80
33228,32
33229,30
33230,47
33231,0
33232,90
33233,5
33234,91
33235,36
33236,24
33237,48
33238,22
33239,36
33240,42
33241,38
33242,34
33243,20
33244,34
33245,47
33246,86
33247,58
33248,0
33249,88
33250,90
33251,15
33252,84
33253,35
33254,42
33255,84
33256,65
33257,48
33258,5
33259,70
33260,22
33261,98
33262,60
33263,27
33264,37
33265,48
33266,53
33267,50
33268,92
33269,50
33270,28
33271,47
33272,0
33273,20
33274,48
33275,22
33276,43
33277,60
33278,41
33279,54
33280,72
33281,47
33282,87
33283,98
33284,6
33285,60
33286,40
33287,34
33288,94
33289,53
33290,95
33291,47
33292,29
33293,42
33294,0
33295,6
33296,10
33297,32
33298,87
33299,7
33300,51
33301,35
33302,63
33303,78
33304,10
33305,70
33306,96
33307,4
33308,72
33309,31
33310,100
33311,90
33312,73
33313,83
33314,20
33315,64
33316,68
33317,6
33318,43
33319,86
33320,51
33321,45
33322,15
33323,89
33324,72
33325,88
33326,59
33327,47
33328,1
33329,67
33330,11
33331,100
33332,2
33333,48
33334,100
33335,16
33336,15
33337,26
33338,10
33339,66
33340,21
33341,51
33342,61
33343,14
33344,73
33345,63
33346,17
33347,28
33348,15
33349,92
33350,4
33351,34
33352,10
33353,10
33354,60
33355,69
33356,30
33357,62
33358,29
33359,31
33360,0
33361,92
33362,59
33363,89
33364,4
33365,90
33366,78
33367,77
33368,86
33369,14
33370,27
33371,79
33372,43
33373,20
33374,52
33375,82
33376,2
33377,55
33378,31
33379,31
33380,19
33381,81
33382,20
33383,15
33384,3
33385,0
33386,7
33387,76
33388,5
33389,53
33390,27
33391,81
33392,0
33393,96
33394,8
33395,89
33396,93
33397,58
33398,44
33399,42
33400,84
33401,7
33402,57
33403,63
33404,39
33405,45
33406,75
33407,43
33408,74
33409,41
33410,70
33411,52
33412,78
33413,5
33414,87
33415,74
33416,16
33417,64
33418,100
33419,67
33420,69
33421,22
33422,38
33423,53
33424,40
33425,37
33426,98
33427,67
33428,0
33429,73
33430,35
33431,13
33432,63
33433,0
33434,70
33435,35
33436,18
33437,52
33438,53
33439,40
33440,19
33441,64
33442,0
33443,1
33444,0
33445,45
33446,41
33447,54
33448,72
33449,54
33450,47
33451,0
33452,13
33453,75
33454,76
33455,62
33456,62
33457,89
33458,5
33459,31
33460,2
33461,32
33462,3
33463,0
33464,3
33465,91
33466,0
33467,94
33468,50
33469,19
33470,12
33471,26
33472,0
33473,46
33474,77
33475,46
33476,25
33477,70
33478,27
33479,41
33480,60
33481,29
33482,25
33483,41
33484,65
33485,38
33486,91
33487,29
33488,77
33489,16
33490,67
33491,41
33492,81
33493,50
33494,60
33495,73
33496,0
33497,24
33498,27
33499,51
33500,1
33501,53
33502,89
33503,94
33504,20
33505,38
33506,93
33507,87
33508,86
33509,3
33510,76
33511,72
33512,16
33513,9
33514,14
33515,88
33516,81
33517,87
33518,71
33519,4
33520,67
33521,83
33522,84
33523,60
33524,81
33525,8
33526,47
33527,23
33528,59
33529,75
33530,11
33531,0
33532,88
33533,3
33534,47
33535,32
33536,70
33537,0
33538,10
33539,52
33540,95
33541,12
33542,19
33543,72
33544,21
33545,95
33546,34
33547,88
33548,82
33549,67
33550,86
33551,61
33552,25
33553,49
33554,12
33555,98
33556,0
33557,68
33558,64
33559,30
33560,42
33561,17
33562,8
33563,57
33564,35
33565,73
33566,67
33567,15
33568,6
33569,10
33570,46
33571,84
33572,45
33573,89
33574,91
33575,61
33576,56
33577,17
33578,0
33579,41
33580,19
33581,21
33582,100
33583,21
33584,57
33585,33
33586,35
33587,93
33588,100
33589,61
33590,0
33591,0
33592,63
33593,17
33594,77
33595,59
33596,53
33597,38
33598,38
33599,90
33600,30
33601,13
33602,29
33603,76
33604,81
33605,47
33606,64
33607,92
33608,26
33609,0
33610,0
33611,61
33612,0
33613,17
33614,31
33615,10
33616,47
33617,40
33618,41
33619,41
33620,77
33621,51
33622,91
33623,63
33624,30
33625,34
33626,47
33627,7
33628,65
33629,0
33630,2
33631,26
33632,82
33633,13
33634,37
33635,44
33636,41
33637,74
33638,94
33639,14
33640,69
33641,50
33642,56
33643,33
33644,5
33645,45
33646,15
33647,86
33648,37
33649,0
33650,48
33651,18
33652,60
33653,98
33654,86
33655,46
33656,26
33657,60
33658,31
33659,54
33660,86
33661,58
33662,28
33663,12
33664,80
33665,49
33666,67
33667,46
33668,44
33669,35
33670,30
33671,73
33672,58
33673,59
33674,73
33675,26
33676,35
33677,31
33678,84
33679,53
33680,100
33681,35
33682,0
33683,78
33684,13
33685,74
33686,85
33687,44
33688,65
33689,93
33690,98
33691,47
33692,23
33693,46
33694,23
33695,96
33696,88
33697,81
33698,86
33699,92
33700,15
33701,82
33702,22
33703,0
33704,18
33705,87
33706,40
33707,26
33708,82
33709,22
33710,42
33711,72
33712,67
33713,27
33714,51
33715,28
33716,88
33717,32
33718,23
33719,45
33720,98
33721,0
33722,53
33723,92
33724,37
33725,32
33726,45
33727,51
33728,58
33729,26
33730,97
33731,77
33732,67
33733,32
33734,20
33735,60
33736,59
33737,0
33738,73
33739,98
33740,33
33741,75
33742,57
33743,38
33744,43
33745,26
33746,37
33747,45
33748,66
33749,17
33750,58
33751,88
33752,19
33753,34
33754,40
33755,15
33756,31
33757,84
33758,100
33759,37
33760,40
33761,1
33762,61
33763,77
33764,20
33765,0
33766,68
33767,11
33768,94
33769,21
33770,73
33771,77
33772,61
33773,5
33774,1
33775,67
33776,100
33777,35
33778,54
33779,50
33780,96
33781,53
33782,0
33783,39
33784,43
33785,73
33786,66
33787,73
33788,42
33789,63
33790,2
33791,69
33792,60
33793,78
33794,71
33795,60
33796,45
33797,83
33798,84
33799,77
33800,0
33801,75
33802,32
33803,41
33804,12
33805,100
33806,62
33807,38
33808,91
33809,0
33810,68
33811,60
33812,5
33813,12
33814,49
33815,50
33816,13
33817,86
33818,0
33819,9
33820,29
33821,100
33822,89
33823,90
33824,34
33825,44
33826,56
33827,96
33828,55
33829,76
33830,28
33831,20
33832,22
33833,0
33834,14
33835,75
33836,47
33837,72
33838,34
33839,8
33840,0
33841,45
33842,39
33843,78
33844,8
33845,87
33846,75
33847,66
33848,28
33849,67
33850,76
33851,77
33852,32
33853,20
33854,83
33855,69
33856,50
33857,24
33858,84
33859,84
33860,100
33861,34
33862,20
33863,0
33864,0
33865,68
33866,14
33867,0
33868,92
33869,74
33870,9
33871,62
33872,48
33873,9
33874,0
33875,89
33876,97
33877,84
33878,3
33879,71
33880,10
33881,54
33882,69
33883,96
33884,41
33885,18
33886,7
33887,82
33888,47
33889,24
33890,81
33891,56
33892,84
33893,8
33894,67
33895,58
33896,3
33897,30
33898,55
33899,98
33900,92
33901,47
33902,22
33903,69
33904,76
33905,24
33906,91
33907,100
33908,37
33909,100
33910,71
33911,37
33912,0
33913,0
33914,33
33915,76
33916,96
33917,59
33918,67
33919,74
33920,18
33921,44
33922,55
33923,0
33924,19
33925,19
33926,52
33927,20
33928,94
33929,91
33930,6
33931,85
33932,79
33933,33
33934,60
33935,89
33936,1
33937,35
33938,1
33939,17
33940,26
33941,100
33942,49
33943,51
33944,90
33945,43
33946,0
33947,80
33948,43
33949,66
33950,20
33951,23
33952,53
33953,46
33954,96
33955,92
33956,18
33957,17
33958,14
33959,17
33960,46
33961,25
33962,17
33963,10
33964,21
33965,61
33966,71
33967,9
33968,25
33969,73
33970,96
33971,94
33972,31
33973,7
33974,26
33975,52
33976,28
33977,2
33978,0
33979,6
33980,12
33981,59
33982,13
33983,50
33984,25
33985,60
33986,43
33987,6
33988,93
33989,84
33990,18
33991,16
33992,49
33993,38
33994,0
33995,10
33996,48
33997,79
33998,12
33999,53
34000,9
34001,73
34002,26
34003,34
34004,6
34005,34
34006,30
34007,17
34008,57
34009,27
34010,0
34011,47
34012,2
34013,78
34014,8
34015,38
34016,31
34017,94
34018,7
34019,61
34020,21
34021,12
34022,46
34023,37
34024,0
34025,64
34026,31
34027,12
34028,81
34029,31
34030,71
34031,12
34032,62
34033,17
34034,9
34035,5
34036,44
34037,76
34038,97
34039,14
34040,67
34041,41
34042,13
34043,94
34044,81
34045,89
34046,79
34047,97
34048,22
34049,49
34050,67
34051,12
34052,0
34053,13
34054,72
34055,12
34056,24
34057,24
34058,16
34059,40
34060,52
34061,43
34062,93
34063,95
34064,39
34065,47
34066,79
34067,64
34068,29
34069,49
34070,81
34071,85
34072,64
34073,30
34074,36
34075,76
34076,22
34077,20
34078,53
34079,42
34080,44
34081,79
34082,52
34083,4
34084,86
34085,93
34086,21
34087,4
34088,18
34089,71
34090,84
34091,59
34092,22
34093,98
34094,39
34095,63
34096,32
34097,14
34098,62
34099,94
34100,29
34101,42
34102,0
34103,78
34104,53
34105,46
34106,67
34107,6
34108,58
34109,82
34110,77
34111,47
34112,70
34113,56
34114,57
34115,37
34116,27
34117,0
34118,11
34119,61
34120,37
34121,0
34122,100
34123,0
34124,45
34125,91
34126,0
34127,72
34128,84
34129,46
34130,92
34131,14
34132,70
34133,86
34134,8
34135,18
34136,93
34137,81
34138,70
34139,28
34140,45
34141,97
34142,20
34143,52
34144,38
34145,71
34146,17
34147,89
34148,39
34149,47
34150,72
34151,25
34152,54
34153,55
34154,13
34155,54
34156,9
34157,10
34158,40
34159,85
34160,59
34161,54
34162,47
34163,75
34164,22
34165,15
34166,79
34167,29
34168,69
34169,11
34170,7
34171,21
34172,72
34173,67
34174,70
34175,7
34176,59
34177,25
34178,67
34179,5
34180,67
34181,25
34182,53
34183,95
34184,79
34185,53
34186,48
34187,51
34188,38
34189,0
34190,34
34191,0
34192,84
34193,26
34194,79
34195,36
34196,80
34197,56
34198,23
34199,32
34200,56
34201,93
34202,91
34203,2
34204,58
34205,73
34206,33
34207,23
34208,36
34209,56
34210,0
34211,47
34212,20
34213,35
34214,15
34215,53
34216,90
34217,82
34218,90
34219,90
34220,37
34221,0
34222,4
34223,8
34224,50
34225,17
34226,45
34227,5
34228,88
34229,61
34230,92
34231,71
34232,39
34233,94
34234,89
34235,37
34236,14
34237,1
34238,39
34239,67
34240,32
34241,39
34242,77
34243,63
34244,12
34245,2
34246,71
34247,82
34248,70
34249,65
34250,45
34251,94
34252,0
34253,88
34254,19
34255,41
34256,35
34257,5
34258,72
34259,72
34260,17
34261,83
34262,91
34263,26
34264,6
34265,91
34266,65
34267,43
34268,70
34269,1
34270,0
34271,30
34272,49
34273,30
34274,98
34275,36
34276,10
34277,96
34278,90
34279,73
34280,31
34281,2
34282,68
34283,2
34284,78
34285,74
34286,35
34287,91
34288,42
34289,9
34290,39
34291,79
34292,61
34293,13
34294,85
34295,68
34296,0
34297,70
34298,29
34299,96
34300,4
34301,37
34302,25
34303,83
34304,11
34305,51
34306,72
34307,98
34308,17
34309,70
34310,68
34311,34
34312,4
34313,7
34314,43
34315,33
34316,92
34317,64
34318,2
34319,61
34320,0
34321,38
34322,90
34323,19
34324,19
34325,3
34326,34
34327,56
34328,24
34329,27
34330,34
34331,47
34332,62
34333,27
34334,20
34335,36
34336,28
34337,39
34338,78
34339,9
34340,65
34341,50
34342,73
34343,48
34344,61
34345,2
34346,61
34347,37
34348,40
34349,6
34350,54
34351,92
34352,45
34353,26
34354,31
34355,26
34356,11
34357,5
34358,52
34359,11
34360,94
34361,40
34362,95
34363,25
34364,64
34365,70
34366,64
34367,100
34368,72
34369,21
34370,92
34371,58
34372,96
34373,48
34374,14
34375,79
34376,53
34377,11
34378,18
34379,97
34380,75
34381,35
34382,87
34383,20
34384,68
34385,74
34386,14
34387,59
34388,17
34389,84
34390,63
34391,29
34392,0
34393,48
34394,41
34395,15
34396,95
34397,64
34398,30
34399,11
34400,86
34401,11
34402,70
34403,38
34404,96
34405,8
34406,0
34407,55
34408,8
34409,87
34410,56
34411,67
34412,36
34413,5
34414,84
34415,88
34416,67
34417,8
34418,0
34419,94
34420,0
34421,51
34422,2
34423,1
34424,0
34425,67
34426,33
34427,34
34428,18
34429,20
34430,18
34431,32
34432,25
34433,0
34434,85
34435,44
34436,88
34437,0
34438,94
34439,35
34440,37
34441,28
34442,55
34443,2
34444,2
34445,77
34446,7
34447,72
34448,22
34449,59
34450,19
34451,38
34452,36
34453,5
34454,78
34455,44
34456,86
34457,85
34458,6
34459,38
34460,92
34461,45
34462,76
34463,47
34464,68
34465,57
34466,87
34467,86
34468,36
34469,0
34470,79
34471,55
34472,44
34473,86
34474,29
34475,6
34476,36
34477,78
34478,70
34479,67
34480,94
34481,29
34482,10
34483,0
34484,100
34485,30
34486,46
34487,23
34488,9
34489,92
34490,51
34491,0
34492,66
34493,38
34494,82
34495,48
34496,93
34497,5
34498,89
34499,55
34500,45
34501,100
34502,0
34503,98
34504,36
34505,58
34506,47
34507,6
34508,91
34509,0
34510,32
34511,20
34512,0
34513,56
34514,32
34515,10
34516,92
34517,65
34518,0
34519,10
34520,32
34521,28
34522,93
34523,83
34524,22
34525,13
34526,14
34527,24
34528,69
34529,96
34530,91
34531,53
34532,92
34533,26
34534,16
34535,0
34536,0
34537,47
34538,29
34539,70
34540,58
34541,54
34542,70
34543,53
34544,32
34545,50
34546,85
34547,80
34548,88
34549,14
34550,88
34551,80
34552,93
34553,89
34554,4
34555,13
34556,45
34557,75
