,winPlacePerc
61493,96
61494,2
61495,42
61496,26
61497,45
61498,61
61499,37
61500,95
61501,26
61502,53
61503,23
61504,45
61505,11
61506,77
61507,22
61508,50
61509,0
61510,62
61511,55
61512,2
61513,89
61514,56
61515,0
61516,1
61517,76
61518,28
61519,12
61520,8
61521,62
61522,4
61523,37
61524,46
61525,79
61526,97
61527,54
61528,82
61529,8
61530,45
61531,11
61532,21
61533,21
61534,89
61535,31
61536,93
61537,41
61538,49
61539,0
61540,82
61541,42
61542,0
61543,58
61544,17
61545,97
61546,23
61547,14
61548,88
61549,13
61550,36
61551,22
61552,22
61553,92
61554,14
61555,72
61556,86
61557,0
61558,78
61559,47
61560,60
61561,33
61562,76
61563,82
61564,68
61565,66
61566,15
61567,58
61568,61
61569,35
61570,0
61571,37
61572,93
61573,61
61574,44
61575,66
61576,53
61577,55
61578,62
61579,36
61580,22
61581,26
61582,5
61583,3
61584,82
61585,0
61586,57
61587,0
61588,66
61589,12
61590,96
61591,66
61592,89
61593,0
61594,16
61595,4
61596,97
61597,68
61598,61
61599,42
61600,51
61601,63
61602,45
61603,0
61604,8
61605,63
61606,3
61607,37
61608,20
61609,59
61610,44
61611,0
61612,26
61613,51
61614,44
61615,16
61616,64
61617,25
61618,56
61619,57
61620,4
61621,11
61622,15
61623,11
61624,89
61625,38
61626,75
61627,74
61628,20
61629,58
61630,76
61631,36
61632,21
61633,26
61634,98
61635,72
61636,32
61637,79
61638,21
61639,100
61640,37
61641,11
61642,65
61643,72
61644,56
61645,0
61646,27
61647,70
61648,24
61649,56
61650,86
61651,75
61652,58
61653,17
61654,40
61655,10
61656,56
61657,52
61658,39
61659,2
61660,87
61661,50
61662,21
61663,31
61664,90
61665,22
61666,61
61667,48
61668,64
61669,32
61670,24
61671,26
61672,55
61673,44
61674,15
61675,74
61676,2
61677,0
61678,10
61679,52
61680,27
61681,54
61682,11
61683,42
61684,24
61685,95
61686,3
61687,8
61688,24
61689,22
61690,10
61691,83
61692,77
61693,65
61694,22
61695,75
61696,100
61697,67
61698,90
61699,16
61700,0
61701,43
61702,100
61703,3
61704,9
61705,83
61706,36
61707,23
61708,0
61709,50
61710,59
61711,31
61712,5
61713,41
61714,15
61715,25
61716,86
61717,50
61718,61
61719,2
61720,34
61721,81
61722,84
61723,12
61724,15
61725,48
61726,3
61727,44
61728,94
61729,42
61730,73
61731,61
61732,53
61733,5
61734,91
61735,69
61736,58
61737,32
61738,8
61739,59
61740,27
61741,30
61742,22
61743,36
61744,97
61745,98
61746,96
61747,93
61748,68
61749,47
61750,10
61751,39
61752,42
61753,100
61754,9
61755,52
61756,95
61757,25
61758,85
61759,51
61760,43
61761,76
61762,86
61763,69
61764,89
61765,32
61766,0
61767,9
61768,89
61769,93
61770,82
61771,89
61772,58
61773,6
61774,70
61775,58
61776,0
61777,0
61778,37
61779,58
61780,61
61781,0
61782,43
61783,30
61784,52
61785,77
61786,10
61787,97
61788,2
61789,76
61790,65
61791,75
61792,24
61793,37
61794,47
61795,12
61796,18
61797,58
61798,30
61799,70
61800,16
61801,54
61802,51
61803,82
61804,82
61805,76
61806,0
61807,93
61808,48
61809,86
61810,91
61811,75
61812,0
61813,64
61814,5
61815,53
61816,51
61817,70
61818,29
61819,49
61820,63
61821,44
61822,7
61823,76
61824,9
61825,47
61826,69
61827,94
61828,28
61829,92
61830,65
61831,75
61832,96
61833,22
61834,85
61835,93
61836,66
61837,100
61838,88
61839,31
61840,0
61841,70
61842,94
61843,4
61844,92
61845,47
61846,52
61847,59
61848,37
61849,4
61850,62
61851,0
61852,47
61853,91
61854,2
61855,41
61856,4
61857,43
61858,84
61859,35
61860,63
61861,63
61862,43
61863,12
61864,63
61865,17
61866,5
61867,90
61868,40
61869,47
61870,41
61871,41
61872,27
61873,89
61874,39
61875,60
61876,97
61877,100
61878,71
61879,78
61880,30
61881,12
61882,97
61883,4
61884,70
61885,37
61886,78
61887,40
61888,9
61889,0
61890,66
61891,51
61892,37
61893,4
61894,12
61895,0
61896,13
61897,1
61898,0
61899,8
61900,11
61901,11
61902,0
61903,18
61904,67
61905,89
61906,82
61907,84
61908,55
61909,32
61910,12
61911,9
61912,29
61913,21
61914,19
61915,76
61916,87
61917,83
61918,85
61919,86
61920,64
61921,32
61922,24
61923,86
61924,61
61925,47
61926,25
61927,5
61928,94
61929,46
61930,20
61931,15
61932,34
61933,51
61934,91
61935,34
61936,73
61937,51
61938,59
61939,35
61940,1
61941,91
61942,76
61943,2
61944,27
61945,27
61946,55
61947,26
61948,4
61949,11
61950,87
61951,0
61952,50
61953,26
61954,20
61955,98
61956,55
61957,4
61958,50
61959,51
61960,89
61961,36
61962,0
61963,43
61964,13
61965,2
61966,0
61967,44
61968,60
61969,42
61970,6
61971,7
61972,96
61973,45
61974,46
61975,91
61976,74
61977,40
61978,0
61979,76
61980,43
61981,78
61982,0
61983,39
61984,37
61985,0
61986,76
61987,92
61988,85
61989,12
61990,100
61991,78
61992,0
61993,74
61994,0
61995,85
61996,92
61997,100
61998,25
61999,87
62000,21
62001,87
62002,49
62003,83
62004,17
62005,12
62006,67
62007,23
62008,1
62009,61
62010,83
62011,35
62012,71
62013,97
62014,62
62015,70
62016,32
62017,6
62018,65
62019,89
62020,100
62021,68
62022,0
62023,61
62024,36
62025,51
62026,0
62027,56
62028,34
62029,90
62030,56
62031,82
62032,6
62033,0
62034,30
62035,85
62036,50
62037,92
62038,21
62039,36
62040,0
62041,53
62042,38
62043,28
62044,55
62045,45
62046,95
62047,29
62048,96
62049,15
62050,48
62051,35
62052,66
62053,14
62054,6
62055,88
62056,97
62057,48
62058,1
62059,1
62060,46
62061,92
62062,83
62063,31
62064,70
62065,13
62066,68
62067,91
62068,10
62069,89
62070,37
62071,13
62072,18
62073,75
62074,63
62075,56
62076,47
62077,70
62078,8
62079,20
62080,41
62081,83
62082,4
62083,61
62084,22
62085,25
62086,85
62087,97
62088,14
62089,23
62090,84
62091,97
62092,52
62093,60
62094,37
62095,73
62096,8
62097,0
62098,23
62099,76
62100,75
62101,10
62102,82
62103,0
62104,89
62105,93
62106,71
62107,93
62108,80
62109,6
62110,15
62111,52
62112,30
62113,32
62114,0
62115,95
62116,56
62117,84
62118,58
62119,70
62120,0
62121,26
62122,93
62123,73
62124,83
62125,83
62126,37
62127,56
62128,21
62129,36
62130,15
62131,64
62132,48
62133,73
62134,84
62135,0
62136,43
62137,0
62138,36
62139,47
62140,87
62141,15
62142,42
62143,43
62144,33
62145,5
62146,7
62147,55
62148,63
62149,55
62150,56
62151,22
62152,43
62153,90
62154,0
62155,59
62156,0
62157,80
62158,51
62159,0
62160,50
62161,19
62162,31
62163,56
62164,83
62165,96
62166,1
62167,4
62168,48
62169,50
62170,26
62171,25
62172,41
62173,4
62174,50
62175,100
62176,25
62177,77
62178,51
62179,86
62180,89
62181,76
62182,59
62183,24
62184,88
62185,11
62186,38
62187,40
62188,83
62189,8
62190,23
62191,12
62192,8
62193,27
62194,7
62195,50
62196,48
62197,3
62198,31
62199,51
62200,71
62201,4
62202,78
62203,74
62204,23
62205,8
62206,47
62207,66
62208,38
62209,1
62210,2
62211,79
62212,93
62213,100
62214,48
62215,95
62216,94
62217,94
62218,35
62219,91
62220,72
62221,52
62222,67
62223,42
62224,38
62225,75
62226,6
62227,0
62228,51
62229,8
62230,51
62231,60
62232,60
62233,11
62234,59
62235,0
62236,20
62237,100
62238,82
62239,17
62240,80
62241,13
62242,35
62243,90
62244,8
62245,64
62246,85
62247,37
62248,37
62249,65
62250,46
62251,100
62252,7
62253,88
62254,73
62255,48
62256,64
62257,47
62258,88
62259,1
62260,19
62261,98
62262,46
62263,73
62264,100
62265,52
62266,61
62267,96
62268,48
62269,72
62270,31
62271,47
62272,33
62273,78
62274,100
62275,61
62276,82
62277,67
62278,69
62279,44
62280,59
62281,39
62282,75
62283,69
62284,88
62285,32
62286,31
62287,98
62288,94
62289,81
62290,38
62291,23
62292,82
62293,33
62294,23
62295,48
62296,30
62297,48
62298,81
62299,16
62300,62
62301,78
62302,93
62303,82
62304,32
62305,13
62306,92
62307,13
62308,3
62309,48
62310,64
62311,0
62312,0
62313,75
62314,0
62315,18
62316,88
62317,64
62318,22
62319,69
62320,24
62321,14
62322,39
62323,6
62324,0
62325,0
62326,94
62327,4
62328,93
62329,75
62330,61
62331,63
62332,16
62333,71
62334,38
62335,67
62336,63
62337,30
62338,50
62339,66
62340,0
62341,41
62342,7
62343,84
62344,100
62345,74
62346,14
62347,66
62348,84
62349,6
62350,6
62351,57
62352,82
62353,62
62354,44
62355,53
62356,90
62357,16
62358,70
62359,4
62360,28
62361,65
62362,8
62363,87
62364,77
62365,64
62366,8
62367,76
62368,52
62369,30
62370,23
62371,63
62372,27
62373,10
62374,0
62375,37
62376,77
62377,19
62378,78
62379,57
62380,44
62381,100
62382,62
62383,84
62384,92
62385,74
62386,9
62387,89
62388,69
62389,30
62390,66
62391,5
62392,41
62393,42
62394,85
62395,62
62396,73
62397,25
62398,90
62399,25
62400,91
62401,51
62402,26
62403,83
62404,70
62405,41
62406,82
62407,59
62408,48
62409,92
62410,21
62411,77
62412,17
62413,97
62414,72
62415,1
62416,20
62417,63
62418,4
62419,100
62420,1
62421,34
62422,73
62423,62
62424,7
62425,38
62426,15
62427,35
62428,53
62429,5
62430,0
62431,42
62432,35
62433,100
62434,97
62435,71
62436,68
62437,1
62438,69
62439,61
62440,18
62441,50
62442,14
62443,54
62444,9
62445,77
62446,58
62447,23
62448,93
62449,28
62450,34
62451,14
62452,72
62453,73
62454,2
62455,89
62456,75
62457,57
62458,58
62459,92
62460,93
62461,85
62462,70
62463,65
62464,40
62465,68
62466,44
62467,100
62468,94
62469,69
62470,62
62471,16
62472,56
62473,51
62474,19
62475,17
62476,6
62477,87
62478,13
62479,49
62480,41
62481,84
62482,27
62483,43
62484,52
62485,60
62486,7
62487,52
62488,54
62489,25
62490,73
62491,49
62492,28
62493,17
62494,12
62495,87
62496,53
62497,95
62498,1
62499,32
62500,46
62501,0
62502,47
62503,41
62504,0
62505,14
62506,0
62507,8
62508,2
62509,71
62510,26
62511,67
62512,0
62513,20
62514,84
62515,89
62516,54
62517,22
62518,33
62519,28
62520,44
62521,53
62522,54
62523,39
62524,29
62525,15
62526,10
62527,78
62528,0
62529,56
62530,86
62531,35
62532,29
62533,44
62534,50
62535,77
62536,45
62537,12
62538,100
62539,21
62540,72
62541,97
62542,97
62543,85
62544,57
62545,76
62546,37
62547,100
62548,67
62549,78
62550,85
62551,46
62552,43
62553,65
62554,57
62555,44
62556,86
62557,36
62558,29
62559,81
62560,80
62561,0
62562,7
62563,17
62564,0
62565,11
62566,12
62567,100
62568,11
62569,0
62570,58
62571,0
62572,67
62573,55
62574,20
62575,46
62576,44
62577,15
62578,29
62579,100
62580,54
62581,39
62582,36
62583,39
62584,71
62585,64
62586,9
62587,83
62588,34
62589,34
62590,41
62591,19
62592,27
62593,0
62594,4
62595,4
62596,88
62597,42
62598,17
62599,1
62600,50
62601,95
62602,29
62603,97
62604,74
62605,52
62606,10
62607,100
62608,0
62609,2
62610,15
62611,2
62612,31
62613,27
62614,19
62615,8
62616,17
62617,36
62618,89
62619,13
62620,39
62621,70
62622,48
62623,21
62624,94
62625,38
62626,29
62627,90
62628,40
62629,41
62630,89
62631,86
62632,63
62633,25
62634,31
62635,35
62636,31
62637,44
62638,52
62639,64
62640,40
62641,15
62642,19
62643,97
62644,30
62645,60
62646,75
62647,0
62648,23
62649,51
62650,86
62651,71
62652,34
62653,95
62654,6
62655,73
62656,26
62657,73
62658,35
62659,24
62660,30
62661,29
62662,19
62663,20
62664,26
62665,0
62666,17
62667,86
62668,31
62669,31
62670,30
62671,64
62672,84
62673,25
62674,93
62675,4
62676,0
62677,38
62678,95
62679,16
62680,8
62681,0
62682,62
62683,95
62684,84
62685,3
62686,41
62687,12
62688,0
62689,0
62690,93
62691,35
62692,19
62693,84
62694,56
62695,20
62696,97
62697,98
62698,76
62699,45
62700,14
62701,70
62702,82
62703,7
62704,62
62705,27
62706,37
62707,58
62708,78
62709,14
62710,15
62711,12
62712,76
62713,28
62714,2
62715,13
62716,37
62717,77
62718,26
62719,1
62720,32
62721,20
62722,53
62723,30
62724,90
62725,15
62726,18
62727,18
62728,66
62729,2
62730,57
62731,8
62732,97
62733,59
62734,26
62735,73
62736,17
62737,11
62738,56
62739,67
62740,1
62741,22
62742,23
62743,25
62744,8
62745,95
62746,79
62747,56
62748,15
62749,83
62750,98
62751,82
62752,47
62753,66
62754,4
62755,45
62756,17
62757,64
62758,84
62759,35
62760,5
62761,18
62762,28
62763,4
62764,57
62765,30
62766,85
62767,0
62768,33
62769,29
62770,59
62771,27
62772,33
62773,48
62774,50
62775,23
62776,0
62777,47
62778,17
62779,16
62780,1
62781,35
62782,2
62783,11
62784,71
62785,90
62786,73
62787,87
62788,71
62789,38
62790,0
62791,70
62792,82
62793,44
62794,6
62795,0
62796,16
62797,9
62798,48
62799,72
62800,9
62801,43
62802,91
62803,98
62804,3
62805,25
62806,32
62807,67
62808,21
62809,82
62810,0
62811,98
62812,12
62813,1
62814,95
62815,16
62816,52
62817,45
62818,36
62819,61
62820,23
62821,16
62822,89
62823,80
62824,7
62825,63
62826,16
62827,30
62828,43
62829,95
62830,10
62831,51
62832,0
62833,58
62834,65
62835,97
62836,32
62837,79
62838,53
62839,5
62840,79
62841,62
62842,0
62843,48
62844,59
62845,82
62846,76
62847,34
62848,87
62849,86
62850,34
62851,69
62852,71
62853,0
62854,80
62855,9
62856,90
62857,73
62858,26
62859,53
62860,19
62861,27
62862,91
62863,49
62864,32
62865,28
62866,91
62867,30
62868,3
62869,94
62870,50
62871,60
62872,8
62873,67
62874,76
62875,58
62876,65
62877,36
62878,43
62879,66
62880,5
62881,58
62882,0
62883,55
62884,65
62885,76
62886,6
62887,77
62888,41
62889,55
62890,14
62891,62
62892,95
62893,11
62894,76
62895,24
62896,57
62897,83
62898,71
62899,53
62900,68
62901,34
62902,66
62903,81
62904,12
62905,15
62906,25
62907,65
62908,51
62909,75
62910,28
62911,12
62912,12
62913,76
62914,65
62915,29
62916,13
62917,62
62918,48
62919,80
62920,68
62921,30
62922,40
62923,46
62924,47
62925,96
62926,32
62927,22
62928,75
62929,57
62930,38
62931,97
62932,35
62933,7
62934,8
62935,91
62936,4
62937,77
62938,68
62939,61
62940,90
62941,62
62942,95
62943,72
62944,53
62945,45
62946,49
62947,38
62948,68
62949,42
62950,71
62951,3
62952,31
62953,66
62954,23
62955,84
62956,1
62957,90
62958,89
62959,20
62960,52
62961,10
62962,0
62963,0
62964,2
62965,40
62966,46
62967,22
62968,42
62969,0
62970,12
62971,12
62972,57
62973,20
62974,25
62975,21
62976,67
62977,67
62978,10
62979,88
62980,35
62981,85
62982,70
62983,87
62984,58
62985,56
62986,32
62987,87
62988,5
62989,74
62990,100
62991,34
62992,98
62993,37
62994,18
62995,92
62996,100
62997,38
62998,72
62999,79
63000,76
63001,11
63002,17
63003,0
63004,22
63005,19
63006,60
63007,65
63008,88
63009,58
63010,12
63011,30
63012,28
63013,86
63014,8
63015,95
63016,23
63017,61
63018,7
63019,92
63020,42
63021,57
63022,14
63023,0
63024,82
63025,67
63026,37
63027,43
63028,29
63029,0
63030,45
63031,46
63032,95
63033,21
63034,12
63035,94
63036,37
63037,96
63038,19
63039,87
63040,45
63041,6
63042,40
63043,0
63044,97
63045,80
63046,54
63047,57
63048,27
63049,18
63050,46
63051,22
63052,85
63053,42
63054,73
63055,76
63056,0
63057,27
63058,33
63059,83
63060,28
63061,65
63062,42
63063,20
63064,70
63065,21
63066,0
63067,96
63068,94
63069,72
63070,46
63071,68
63072,69
63073,16
63074,80
63075,22
63076,45
63077,38
63078,91
63079,15
63080,93
63081,84
63082,4
63083,48
63084,73
63085,66
63086,22
63087,0
63088,6
63089,27
63090,23
63091,65
63092,9
63093,4
63094,0
63095,26
63096,66
63097,6
63098,5
63099,40
63100,66
63101,14
63102,19
63103,15
63104,32
63105,0
63106,77
63107,78
63108,39
63109,26
63110,85
63111,35
63112,67
63113,48
63114,32
63115,23
63116,35
63117,76
63118,67
63119,100
63120,29
63121,73
63122,41
63123,55
63124,75
63125,93
63126,17
63127,11
63128,54
63129,43
63130,21
63131,87
63132,37
63133,78
63134,81
63135,17
63136,41
63137,17
63138,66
63139,7
63140,57
63141,38
63142,92
63143,67
63144,56
63145,2
63146,27
63147,87
63148,30
63149,63
63150,38
63151,45
63152,32
63153,83
63154,78
63155,38
63156,32
63157,95
63158,0
63159,52
63160,7
63161,78
63162,46
63163,16
63164,94
63165,63
63166,80
63167,19
63168,20
63169,87
63170,58
63171,78
63172,85
63173,60
63174,53
63175,24
63176,92
63177,76
63178,14
63179,76
63180,82
63181,45
63182,21
63183,77
63184,9
63185,81
63186,60
63187,48
63188,8
63189,82
63190,88
63191,26
63192,13
63193,92
63194,84
63195,10
63196,14
63197,8
63198,45
63199,10
63200,8
63201,72
63202,48
63203,53
63204,13
63205,1
63206,17
63207,39
63208,10
63209,68
63210,88
63211,64
63212,66
63213,21
63214,70
63215,98
63216,32
63217,79
63218,67
63219,3
63220,95
63221,80
63222,20
63223,69
63224,5
63225,11
63226,49
63227,52
63228,92
63229,96
63230,59
63231,83
63232,96
63233,8
63234,44
63235,34
63236,22
63237,82
63238,57
63239,88
63240,2
63241,1
63242,45
63243,66
63244,27
63245,56
63246,57
63247,37
63248,26
63249,93
63250,45
63251,64
63252,5
63253,68
63254,55
63255,48
63256,4
63257,46
63258,75
63259,95
63260,5
63261,43
63262,43
63263,81
63264,94
63265,13
63266,35
63267,84
63268,47
63269,33
63270,76
63271,93
63272,35
63273,10
63274,37
63275,0
63276,71
63277,19
63278,15
63279,53
63280,78
63281,53
63282,28
63283,93
63284,57
63285,29
63286,36
63287,18
63288,0
63289,0
63290,10
63291,13
63292,86
63293,88
63294,94
63295,63
63296,52
63297,73
63298,81
63299,65
63300,57
63301,24
63302,31
63303,63
63304,76
63305,33
63306,72
63307,96
63308,57
63309,47
63310,82
63311,59
63312,91
63313,32
63314,75
63315,15
63316,62
63317,91
63318,56
63319,6
63320,89
63321,56
63322,8
63323,0
63324,25
63325,36
63326,65
63327,38
63328,23
63329,82
63330,41
63331,14
63332,65
63333,93
63334,3
63335,96
63336,64
63337,50
63338,33
63339,25
63340,78
63341,25
63342,64
63343,51
63344,3
63345,13
63346,67
63347,76
63348,16
63349,82
63350,49
63351,77
63352,68
63353,88
63354,54
63355,100
63356,0
63357,0
63358,100
63359,96
63360,81
63361,40
63362,73
63363,36
63364,94
63365,64
63366,98
63367,69
63368,45
63369,77
63370,51
63371,20
63372,35
63373,84
63374,66
63375,50
63376,30
63377,21
63378,41
63379,48
63380,98
63381,10
63382,44
63383,33
63384,72
63385,35
63386,0
63387,90
63388,19
63389,0
63390,91
63391,71
63392,19
63393,8
63394,23
63395,93
63396,4
63397,55
63398,12
63399,100
63400,2
63401,59
63402,43
63403,14
63404,2
63405,56
63406,22
63407,48
63408,54
63409,86
63410,0
63411,13
63412,93
63413,81
63414,17
63415,98
63416,88
63417,76
63418,73
63419,11
63420,84
63421,89
63422,33
63423,7
63424,24
63425,60
63426,44
63427,20
63428,40
63429,35
63430,46
63431,35
63432,11
63433,69
63434,26
63435,54
63436,80
63437,66
63438,0
63439,59
63440,0
63441,0
63442,76
63443,100
63444,30
63445,66
63446,73
63447,75
63448,45
63449,14
63450,25
63451,10
63452,63
63453,7
63454,64
63455,44
63456,15
63457,21
63458,25
63459,33
63460,98
63461,12
63462,3
63463,37
63464,98
63465,100
63466,57
63467,39
63468,48
63469,53
63470,53
63471,43
63472,30
63473,15
63474,75
63475,96
63476,47
63477,82
63478,50
63479,97
63480,94
63481,37
63482,63
63483,42
63484,76
63485,90
63486,6
63487,2
63488,8
63489,100
63490,61
63491,16
63492,78
63493,39
63494,26
63495,75
63496,19
63497,62
63498,46
63499,46
63500,45
63501,55
63502,45
63503,22
63504,7
63505,41
63506,4
63507,0
63508,0
63509,65
63510,41
63511,59
63512,36
63513,0
63514,54
63515,24
63516,61
63517,72
63518,0
63519,34
63520,92
63521,58
63522,14
63523,15
63524,44
63525,9
63526,96
63527,53
63528,26
63529,67
63530,71
63531,17
63532,61
63533,97
63534,59
63535,80
63536,42
63537,48
63538,90
63539,57
63540,2
63541,71
63542,3
63543,50
63544,54
63545,9
63546,75
63547,72
63548,100
63549,25
63550,51
63551,69
63552,20
63553,67
63554,26
63555,8
63556,57
63557,3
63558,95
63559,41
63560,32
63561,71
63562,23
63563,96
63564,73
63565,88
63566,11
63567,4
63568,32
63569,26
63570,88
63571,90
63572,92
63573,82
63574,60
63575,28
63576,61
63577,55
63578,55
63579,15
63580,38
63581,65
63582,49
63583,60
63584,68
63585,82
63586,2
63587,26
63588,45
63589,62
63590,12
63591,71
63592,0
63593,0
63594,39
63595,82
63596,15
63597,8
63598,10
63599,74
63600,11
63601,15
63602,35
63603,86
63604,89
63605,0
63606,57
63607,7
63608,17
63609,6
63610,46
63611,28
63612,96
63613,0
63614,42
63615,6
63616,17
63617,35
63618,80
63619,24
63620,72
63621,97
63622,53
63623,0
63624,36
63625,44
63626,31
63627,82
63628,0
63629,68
63630,88
63631,11
63632,78
63633,0
63634,73
63635,63
63636,21
63637,35
63638,73
63639,1
63640,7
63641,76
63642,71
63643,38
63644,0
63645,42
63646,92
63647,20
63648,60
63649,24
63650,95
63651,60
63652,45
63653,58
63654,3
63655,56
63656,93
63657,6
63658,76
63659,61
63660,98
63661,0
63662,83
63663,38
63664,33
63665,86
63666,0
63667,54
63668,28
63669,5
63670,73
63671,44
63672,56
63673,77
63674,27
63675,56
63676,0
63677,93
63678,0
63679,9
63680,14
63681,82
63682,9
63683,65
63684,0
63685,12
63686,41
63687,14
63688,87
63689,50
63690,52
63691,0
63692,67
63693,37
63694,46
63695,86
63696,0
63697,68
63698,43
63699,56
63700,12
63701,92
63702,87
63703,14
63704,28
63705,46
63706,91
63707,95
63708,12
63709,11
63710,48
63711,83
63712,10
63713,90
63714,18
63715,0
63716,20
63717,10
63718,0
63719,10
63720,9
63721,54
63722,98
63723,44
63724,90
63725,15
63726,97
63727,0
63728,48
63729,65
63730,41
63731,21
63732,56
63733,60
63734,46
63735,8
63736,10
63737,0
63738,73
63739,73
63740,89
63741,39
63742,1
63743,65
63744,58
63745,0
63746,55
63747,11
63748,36
63749,16
63750,45
63751,53
63752,17
63753,20
63754,86
63755,45
63756,4
63757,72
63758,15
63759,36
63760,22
63761,77
63762,10
63763,13
63764,0
63765,21
63766,35
63767,0
63768,11
63769,49
63770,20
63771,93
63772,0
63773,95
63774,5
63775,38
63776,46
63777,53
63778,85
63779,23
63780,9
63781,0
63782,10
63783,0
63784,70
63785,31
63786,35
63787,86
63788,65
63789,35
63790,57
63791,17
63792,0
63793,26
63794,39
63795,64
63796,12
63797,38
63798,0
63799,0
63800,97
63801,96
63802,67
63803,33
63804,80
63805,93
63806,59
63807,34
63808,38
63809,80
63810,4
63811,32
63812,48
63813,6
63814,60
63815,88
63816,36
63817,47
63818,91
63819,41
63820,74
63821,34
63822,15
63823,62
63824,67
63825,61
63826,9
63827,43
63828,31
63829,35
63830,91
63831,80
63832,22
63833,18
63834,22
63835,98
63836,0
63837,16
63838,17
63839,16
63840,56
63841,54
63842,77
63843,0
63844,32
63845,0
63846,0
63847,0
63848,11
63849,13
63850,1
63851,37
63852,28
63853,82
63854,65
63855,70
63856,0
63857,22
63858,86
63859,61
63860,58
63861,94
63862,81
63863,5
63864,34
63865,60
63866,11
63867,68
63868,18
63869,20
63870,70
63871,48
63872,57
63873,91
63874,94
63875,95
63876,15
63877,10
63878,78
63879,25
63880,52
63881,78
63882,68
63883,21
63884,51
63885,8
63886,26
63887,65
63888,79
63889,48
63890,66
63891,53
63892,44
63893,0
63894,22
63895,31
63896,97
63897,96
63898,19
63899,46
63900,0
63901,13
63902,10
63903,44
63904,45
63905,7
63906,38
63907,5
63908,37
63909,80
63910,4
63911,13
63912,93
63913,52
63914,40
63915,53
63916,60
63917,5
63918,34
63919,73
63920,23
63921,89
63922,0
63923,25
63924,80
63925,86
63926,54
63927,63
63928,96
63929,60
63930,37
63931,50
63932,46
63933,8
63934,74
63935,38
63936,32
63937,0
63938,10
63939,62
63940,4
63941,8
63942,13
63943,90
63944,98
63945,30
63946,34
63947,77
63948,64
63949,79
63950,71
63951,49
63952,31
63953,34
63954,70
63955,78
63956,42
63957,96
63958,87
63959,21
63960,85
63961,46
63962,0
63963,74
63964,5
63965,94
63966,73
63967,90
63968,9
63969,55
63970,100
63971,82
63972,25
63973,64
63974,5
63975,50
63976,83
63977,42
63978,48
63979,82
63980,5
63981,68
63982,5
63983,39
63984,19
63985,35
63986,81
63987,71
63988,40
63989,78
63990,94
63991,63
63992,26
63993,98
63994,18
63995,25
63996,64
63997,0
63998,46
63999,77
64000,7
64001,78
64002,33
64003,36
64004,74
64005,90
64006,0
64007,98
64008,91
64009,3
64010,19
64011,0
64012,41
64013,70
64014,89
64015,56
64016,13
64017,38
64018,94
64019,85
64020,49
64021,53
64022,25
64023,14
64024,29
64025,100
64026,3
64027,71
64028,10
64029,0
64030,0
64031,5
64032,89
64033,92
64034,5
64035,14
64036,29
64037,27
64038,0
64039,6
64040,9
64041,88
64042,10
64043,34
64044,100
64045,50
64046,22
64047,56
64048,61
64049,100
64050,19
64051,34
64052,33
64053,96
64054,50
64055,96
64056,21
64057,87
64058,0
64059,3
64060,91
64061,60
64062,94
64063,60
64064,10
64065,54
64066,94
64067,36
64068,80
64069,90
64070,51
64071,96
64072,74
64073,86
64074,2
64075,90
64076,69
64077,67
64078,7
64079,0
64080,69
64081,0
64082,57
64083,40
64084,27
64085,18
64086,45
64087,40
64088,81
64089,100
64090,38
64091,10
64092,18
64093,0
64094,92
64095,46
64096,72
64097,0
64098,24
64099,75
64100,86
64101,45
64102,23
64103,18
64104,98
64105,14
64106,100
64107,34
64108,60
64109,9
64110,69
64111,49
64112,17
64113,51
64114,42
64115,0
64116,29
64117,4
64118,42
64119,10
64120,79
64121,90
64122,61
64123,30
64124,93
64125,94
64126,52
64127,54
64128,44
64129,40
64130,61
64131,0
64132,56
64133,100
64134,22
64135,36
64136,67
64137,23
64138,97
64139,54
64140,94
64141,47
64142,56
64143,98
64144,5
64145,55
64146,48
64147,24
64148,32
64149,69
64150,68
64151,62
64152,41
64153,75
64154,61
64155,9
64156,38
64157,75
64158,13
64159,34
64160,86
64161,38
64162,4
64163,75
64164,67
64165,66
64166,33
64167,35
64168,1
64169,67
64170,18
64171,70
64172,7
64173,39
64174,69
64175,80
64176,39
64177,6
64178,10
64179,50
64180,31
64181,57
64182,18
64183,91
64184,25
64185,37
64186,69
64187,2
64188,2
64189,11
64190,60
64191,23
64192,90
64193,75
64194,77
64195,0
64196,47
64197,8
64198,4
64199,36
64200,14
64201,100
64202,80
64203,44
64204,7
64205,42
64206,44
64207,29
64208,41
64209,96
64210,8
64211,2
64212,0
64213,13
64214,46
64215,89
64216,62
64217,44
64218,54
64219,23
64220,93
64221,71
64222,55
64223,60
64224,68
64225,60
64226,64
64227,90
64228,64
64229,63
64230,49
64231,7
64232,49
64233,10
64234,13
64235,67
64236,43
64237,88
64238,2
64239,83
64240,97
64241,53
64242,48
64243,7
64244,90
64245,78
64246,91
64247,96
64248,89
64249,94
64250,77
64251,20
64252,79
64253,41
64254,60
64255,13
64256,75
64257,90
64258,26
64259,4
64260,53
64261,22
64262,98
64263,56
64264,32
64265,65
64266,83
64267,93
64268,28
64269,45
64270,12
64271,47
64272,47
64273,81
64274,80
64275,82
64276,31
64277,50
64278,16
64279,3
64280,67
64281,86
64282,91
64283,70
64284,26
64285,74
64286,37
64287,21
64288,59
64289,88
64290,90
